Substance,Class,Sample.ID,total.Wt.Percent,mg,Per1,Per2,Per3,Per4,Per5,Per6,Per7,P3_7_index,P4_7_index,P5_7_index,P1_2_index,P1_index,P2_index,P3_index,P4_index,P5_index,P6_index,P7_index,Primary_PAH
003_CGO,CGO,82,4.8,192,14,54,32,0,0,0,0,1.536,0,0,3.264,0.672,2.592,1.536,0,0,0,0,2
006_HFO,HFO,13,2.9,116,0,8,19,17,21,22,13,2.668,2.117,1.624,0.232,0,0.232,0.551,0.493,0.609,0.638,0.377,6
007_HFO,HFO,112,1.8,72,2,3,1,2,10,36,47,1.728,1.71,1.674,0.09,0.036,0.054,0.018,0.036,0.18,0.648,0.846,7
008_HFO,HFO,51,27,1080,0,7,44,22,14,10,2,24.84,12.96,7.02,1.89,0,1.89,11.88,5.94,3.78,2.7,0.54,3
009_gasoline,NAPTHA,23,25,1000,93,7,0,0,0,0,0,0,0,0,25,23.25,1.75,0,0,0,0,0,1
011_kerosine,KER,143,0.46,18.4,45,55,0,0,0,0,0,0,0,0,0.46,0.207,0.253,0,0,0,0,0,2
012_CGO,CGO,116,8,320,9,63,27,1,0,0,0,2.24,0.08,0,5.76,0.72,5.04,2.16,0.08,0,0,0,2
016_kerosine,KER,1,1.5,60,48,52,0,0,0,0,0,0,0,0,1.5,0.72,0.78,0,0,0,0,0,2
017_HFO,HFO,6,0.62,24.8,0,1,22,22,21,21,13,0.6138,0.4774,0.341,0.0062,0,0.0062,0.1364,0.1364,0.1302,0.1302,0.0806,4
018_HFO,HFO,131,3.5,140,0,2,19,26,23,20,10,3.43,2.765,1.855,0.07,0,0.07,0.665,0.91,0.805,0.7,0.35,4
020_HFO,HFO,84,4.4,176,3,29,14,7,15,22,10,2.992,2.376,2.068,1.408,0.132,1.276,0.616,0.308,0.66,0.968,0.44,2
021_HFO,HFO,32,13,520,0,3,46,30,14,6,2,12.74,6.76,2.86,0.39,0,0.39,5.98,3.9,1.82,0.78,0.26,3
024_HFO,HFO,92,3.6,144,1,17,36,23,14,9,1,2.988,1.692,0.864,0.648,0.036,0.612,1.296,0.828,0.504,0.324,0.036,3
025_HFO,HFO,133,2.9,116,1,12,28,22,18,13,5,2.494,1.682,1.044,0.377,0.029,0.348,0.812,0.638,0.522,0.377,0.145,3
028_HFO,HFO,139,4.8,192,0,3,36,33,18,8,2,4.656,2.928,1.344,0.144,0,0.144,1.728,1.584,0.864,0.384,0.096,3
031_HFO,HFO,98,5.2,208,0,2,13,27,28,22,9,5.148,4.472,3.068,0.104,0,0.104,0.676,1.404,1.456,1.144,0.468,5
034_HFO,HFO,161,48,1920,0,1,24,40,21,11,3,47.52,36,16.8,0.48,0,0.48,11.52,19.2,10.08,5.28,1.44,4
036_OLBO,BO,68,2.4,96,2,27,32,15,12,11,0,1.68,0.912,0.552,0.696,0.048,0.648,0.768,0.36,0.288,0.264,0,3
041_CGO,CGO,21,0.22,8.8,0,60,39,1,0,0,0,0.088,0.0022,0,0.132,0,0.132,0.0858,0.0022,0,0,0,2
043_kerosine,KER,5,2.6,104,62,38,0,0,0,0,0,0,0,0,2.6,1.612,0.988,0,0,0,0,0,1
046_gasoline,NAPTHA,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
049_kerosine,KER,142,2.8,112,52,48,0,0,0,0,0,0,0,0,2.8,1.456,1.344,0,0,0,0,0,1
050_HFO,HFO,59,5,200,0,0,20,44,27,8,1,5,4,1.8,0,0,0,1,2.2,1.35,0.4,0.05,4
056_gasoline,NAPTHA,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
058_HFO,HFO,119,9.1,364,1,30,30,15,14,9,0,6.188,3.458,2.093,2.821,0.091,2.73,2.73,1.365,1.274,0.819,0,3
059_dieselfuel,KER,29,0.24,9.6,17,82,2,0,0,0,0,0.0048,0,0,0.2376,0.0408,0.1968,0.0048,0,0,0,0,2
060_OLBO,BO,26,0.14,5.6,0,20,22,9,11,26,12,0.112,0.0812,0.0686,0.028,0,0.028,0.0308,0.0126,0.0154,0.0364,0.0168,6
061_P_Hwax,WAX,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
062_P_Hwax,WAX,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
063_P_Hwax,WAX,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
064_UATO,UATO,124,5.9,236,0,0,4,48,45,3,0,5.9,5.664,2.832,0,0,0,0.236,2.832,2.655,0.177,0,4
065_P_Hwax,WAX,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
066_OLBO,BO,114,0.35,14,0,2,51,46,1,0,0,0.343,0.1645,0.0035,0.007,0,0.007,0.1785,0.161,0.0035,0,0,3
067_P_Hwax,WAX,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
069_TDAE,TDAE,144,1.2,48,0,0,1,4,15,45,34,1.188,1.176,1.128,0,0,0,0.012,0.048,0.18,0.54,0.408,6
070_CGO,CGO,97,9.4,376,2,46,50,3,0,0,0,4.982,0.282,0,4.512,0.188,4.324,4.7,0.282,0,0,0,3
071_HFO,HFO,54,4.7,188,0,6,34,25,20,13,2,4.418,2.82,1.645,0.282,0,0.282,1.598,1.175,0.94,0.611,0.094,3
072_OLBO,BO,126,0.37,14.8,0,1,17,39,26,13,4,0.3663,0.3034,0.1591,0.0037,0,0.0037,0.0629,0.1443,0.0962,0.0481,0.0148,4
073_OLBO,BO,128,1.2,48,0,58,42,0,0,0,0,0.504,0,0,0.696,0,0.696,0.504,0,0,0,0,2
074_OLBO,BO,49,0.5,20,0,64,36,0,0,0,0,0.18,0,0,0.32,0,0.32,0.18,0,0,0,0,2
075_OLBO,BO,81,0.84,33.6,0,1,47,38,12,2,0,0.8316,0.4368,0.1176,0.0084,0,0.0084,0.3948,0.3192,0.1008,0.0168,0,3
076_gasoline,NAPTHA,65,1.4,56,18,74,8,0,0,0,0,0.112,0,0,1.288,0.252,1.036,0.112,0,0,0,0,2
078_HFO,HFO,140,3.5,140,1,25,32,18,13,10,0,2.555,1.435,0.805,0.91,0.035,0.875,1.12,0.63,0.455,0.35,0,3
079_HFO,HFO,36,1.7,68,0,13,34,20,17,12,4,1.479,0.901,0.561,0.221,0,0.221,0.578,0.34,0.289,0.204,0.068,3
080_HFO,HFO,33,5.9,236,3,25,28,20,14,10,0,4.248,2.596,1.416,1.652,0.177,1.475,1.652,1.18,0.826,0.59,0,3
081_OLBO,BO,41,0.73,29.2,0,7,10,15,24,28,16,0.6789,0.6059,0.4964,0.0511,0,0.0511,0.073,0.1095,0.1752,0.2044,0.1168,6
082_UATO,UATO,15,4.9,196,0,6,43,31,13,6,0,4.557,2.45,0.931,0.294,0,0.294,2.107,1.519,0.637,0.294,0,3
083_UATO,UATO,37,7.2,288,0,32,67,1,0,0,0,4.896,0.072,0,2.304,0,2.304,4.824,0.072,0,0,0,3
084_UATO,UATO,154,6,240,0,0,8,33,31,22,6,6,5.52,3.54,0,0,0,0.48,1.98,1.86,1.32,0.36,4
085A_OLBO,BO,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
085B_OLBO,BO,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
085C_OLBO,BO,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
085D_OLBO,BO,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
086_kerosine,KER,127,2.5,100,52,48,0,0,0,0,0,0,0,0,2.5,1.3,1.2,0,0,0,0,0,1
087_kerosine,KER,71,1.9,76,83,17,0,0,0,0,0,0,0,0,1.9,1.577,0.323,0,0,0,0,0,1
089_UDAE,UDAE,57,16,640,0,1,56,38,4,0,0,15.68,6.72,0.64,0.16,0,0.16,8.96,6.08,0.64,0,0,3
090_FO,FO,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
091_HFO,HFO,50,8.2,328,0,9,27,25,19,14,5,7.38,5.166,3.116,0.738,0,0.738,2.214,2.05,1.558,1.148,0.41,3
092_OLBO,BO,75,0.38,15.2,0,2,18,50,29,1,0,0.3724,0.304,0.114,0.0076,0,0.0076,0.0684,0.19,0.1102,0.0038,0,4
093_petrolatum,P.LAT,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
096A_UDAE,UDAE,30,9.1,364,0,0,10,58,31,1,0,9.1,8.19,2.912,0,0,0,0.91,5.278,2.821,0.091,0,4
096B_UDAE,UDAE,95,6,240,0,0,0,4,34,43,19,6,6,5.76,0,0,0,0,0.24,2.04,2.58,1.14,6
097_HFO,HFO,108,8.3,332,0,9,36,21,17,12,5,7.553,4.565,2.822,0.747,0,0.747,2.988,1.743,1.411,0.996,0.415,3
102_CGO,CGO,113,9.4,376,0,51,42,7,0,0,0,4.606,0.658,0,4.794,0,4.794,3.948,0.658,0,0,0,2
103_gasoline,NAPTHA,53,2.8,112,98,2,0,0,0,0,0,0,0,0,2.8,2.744,0.056,0,0,0,0,0,1
104_kerosine,KER,16,38,1520,39,55,6,0,0,0,0,2.28,0,0,35.72,14.82,20.9,2.28,0,0,0,0,2
106_CGO,CGO,107,49,1960,1,22,73,4,0,0,0,37.73,1.96,0,11.27,0.49,10.78,35.77,1.96,0,0,0,3
107_P_Hwax,WAX,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
108_OLBO,BO,14,0.31,12.4,0,9,59,30,2,0,0,0.2821,0.0992,0.0062,0.0279,0,0.0279,0.1829,0.093,0.0062,0,0,3
109_FO,FO,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
111_petrolatum,P.LAT,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
112_OLBO,BO,90,0.18,7.2,0,16,47,27,8,2,0,0.1512,0.0666,0.018,0.0288,0,0.0288,0.0846,0.0486,0.0144,0.0036,0,3
113_OLBO,BO,106,0.42,16.8,0,3,12,9,10,21,45,0.4074,0.357,0.3192,0.0126,0,0.0126,0.0504,0.0378,0.042,0.0882,0.189,7
114_OLBO,BO,91,0.79,31.6,0,13,59,16,7,4,1,0.6873,0.2212,0.0948,0.1027,0,0.1027,0.4661,0.1264,0.0553,0.0316,0.0079,3
115_OLBO,BO,60,0.11,4.4,0,0,0,5,19,36,39,0.1089,0.1089,0.1034,0,0,0,0,0.0055,0.0209,0.0396,0.0429,7
117_OLBO,BO,147,2.5,98,2,20,39,21,11,6,1,1.95,0.975,0.45,0.55,0.05,0.5,0.975,0.525,0.275,0.15,0.025,3
118_OLBO,BO,2,0.46,18.4,0,30,69,2,0,0,0,0.3266,0.0092,0,0.138,0,0.138,0.3174,0.0092,0,0,0,3
119_OLBO,BO,24,0.069,2.76,0,19,60,18,3,0,0,0.05589,0.01449,0.00207,0.01311,0,0.01311,0.0414,0.01242,0.00207,0,0,3
120_gasoline,NAPTHA,76,7,280,91,9,0,0,0,0,0,0,0,0,7,6.37,0.63,0,0,0,0,0,1
121_CGO,CGO,101,1.5,60,19,65,16,1,0,0,0,0.255,0.015,0,1.26,0.285,0.975,0.24,0.015,0,0,0,2
123_kerosine,KER,117,4.3,172,17,79,4,0,0,0,0,0.172,0,0,4.128,0.731,3.397,0.172,0,0,0,0,2
124_gasoline,NAPTHA,79,5,200,76,21,2,0,0,0,0,0.1,0,0,4.85,3.8,1.05,0.1,0,0,0,0,1
127_slackwax,WAX,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
128_kerosine,KER,28,2.7,108,31,69,0,0,0,0,0,0,0,0,2.7,0.837,1.863,0,0,0,0,0,2
129_HFO,HFO,31,17,680,0,4,55,37,3,0,0,16.15,6.8,0.51,0.68,0,0.68,9.35,6.29,0.51,0,0,3
130_CGO,CGO,74,23,920,11,70,20,0,0,0,0,4.6,0,0,18.63,2.53,16.1,4.6,0,0,0,0,2
131_HFO,HFO,120,1,40,0,1,7,8,14,29,42,1,0.93,0.85,0.01,0,0.01,0.07,0.08,0.14,0.29,0.42,7
132_gasoline,NAPTHA,83,1.8,72,60,40,0,0,0,0,0,0,0,0,1.8,1.08,0.72,0,0,0,0,0,1
134_HFO,HFO,134,27,1080,1,18,65,15,1,0,0,21.87,4.32,0.27,5.13,0.27,4.86,17.55,4.05,0.27,0,0,3
135_TDAE,TDAE,10,8.4,336,0,0,16,56,27,1,0,8.4,7.056,2.352,0,0,0,1.344,4.704,2.268,0.084,0,4
136_slackwax,WAX,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
137_OLBO,BO,88,0.083,3.32,0,49,51,0,0,0,0,0.04233,0,0,0.04067,0,0.04067,0.04233,0,0,0,0,3
138_OLBO,BO,129,0.89,35.6,0,2,3,6,18,37,33,0.8633,0.8366,0.7832,0.0178,0,0.0178,0.0267,0.0534,0.1602,0.3293,0.2937,6
139_OLBO,BO,138,0.1,4,0,7,58,16,9,9,2,0.094,0.036,0.02,0.007,0,0.007,0.058,0.016,0.009,0.009,0.002,3
140_OLBO,BO,70,0.88,35.2,0,0,1,5,17,38,39,0.88,0.8712,0.8272,0,0,0,0.0088,0.044,0.1496,0.3344,0.3432,7
141_gasoline,NAPTHA,67,3,120,59,41,0,0,0,0,0,0,0,0,3,1.77,1.23,0,0,0,0,0,1
145_HRBO,BO,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
146_gasoline,NAPTHA,153,11,440,85,15,0,0,0,0,0,0,0,0,11,9.35,1.65,0,0,0,0,0,1
147_OLBO,BO,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148_OLBO,BO,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
149_OLBO,BO,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150_OLBO,BO,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
151_OLBO,BO,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
152_slackwax,WAX,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
153_OLBO,BO,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
154_OLBO,BO,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
155_HFO,HFO,27,28,1120,51,42,6,0,0,0,0,1.68,0,0,26.04,14.28,11.76,1.68,0,0,0,0,1
160_FO,FO,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
164_HFO,HFO,18,4.6,184,0,2,37,26,19,12,4,4.508,2.806,1.61,0.092,0,0.092,1.702,1.196,0.874,0.552,0.184,3
166_HFO,HFO,52,2,80,0,3,34,37,16,8,2,1.94,1.26,0.52,0.06,0,0.06,0.68,0.74,0.32,0.16,0.04,4
168_SRGO,SRGO,151,4.5,180,1,26,73,1,0,0,0,3.33,0.045,0,1.215,0.045,1.17,3.285,0.045,0,0,0,3
169_SRGO,SRGO,61,5.4,216,3,54,42,1,0,0,0,2.322,0.054,0,3.078,0.162,2.916,2.268,0.054,0,0,0,2
170_SRGO,SRGO,115,3.9,156,3,64,33,0,0,0,0,1.287,0,0,2.613,0.117,2.496,1.287,0,0,0,0,2
171_SRGO,SRGO,157,5.5,220,0,12,76,12,0,0,0,4.84,0.66,0,0.66,0,0.66,4.18,0.66,0,0,0,3
172_SRGO,SRGO,158,4.2,168,0,20,77,2,0,0,0,3.318,0.084,0,0.84,0,0.84,3.234,0.084,0,0,0,3
173_OGO,OGO,110,2.6,104,8,76,15,0,0,0,0,0.39,0,0,2.184,0.208,1.976,0.39,0,0,0,0,2
174_OGO,OGO,86,3.1,124,10,67,23,0,0,0,0,0.713,0,0,2.387,0.31,2.077,0.713,0,0,0,0,2
175_VHGO,VHGO,156,6.7,268,1,56,43,0,0,0,0,2.881,0,0,3.819,0.067,3.752,2.881,0,0,0,0,2
176_VHGO,VHGO,96,7.2,288,0,12,62,20,5,1,0,6.336,1.872,0.432,0.864,0,0.864,4.464,1.44,0.36,0.072,0,3
177_VHGO,VHGO,118,3.4,136,6,68,24,1,0,0,0,0.85,0.034,0,2.516,0.204,2.312,0.816,0.034,0,0,0,2
178_VHGO,VHGO,85,4,160,9,48,38,5,0,0,0,1.72,0.2,0,2.28,0.36,1.92,1.52,0.2,0,0,0,2
179_VHGO,VHGO,62,3.2,128,16,62,21,1,0,0,0,0.704,0.032,0,2.496,0.512,1.984,0.672,0.032,0,0,0,2
180_VHGO,VHGO,17,2.9,116,9,65,26,0,0,0,0,0.754,0,0,2.146,0.261,1.885,0.754,0,0,0,0,2
181_VHGO,VHGO,8,1.9,76,17,61,22,0,0,0,0,0.418,0,0,1.482,0.323,1.159,0.418,0,0,0,0,2
182_VHGO,VHGO,78,4.6,184,2,25,65,8,0,0,0,3.358,0.368,0,1.242,0.092,1.15,2.99,0.368,0,0,0,3
183_VHGOa,VHGO,130,9.7,388,5,66,29,0,0,0,0,2.813,0,0,6.887,0.485,6.402,2.813,0,0,0,0,2
184_VHGO,VHGO,25,5.6,224,0,25,58,13,3,0,0,4.144,0.896,0.168,1.4,0,1.4,3.248,0.728,0.168,0,0,3
185_RAE,RAE,160,1.5,60,0,4,4,4,16,30,42,1.44,1.38,1.32,0.06,0,0.06,0.06,0.06,0.24,0.45,0.63,7
186_RAE,RAE,159,3.3,132,0,0,1,6,18,38,36,3.267,3.234,3.036,0,0,0,0.033,0.198,0.594,1.254,1.188,6
187_1__OGO,OGO,35,3.5,140,0,19,74,7,0,0,0,2.835,0.245,0,0.665,0,0.665,2.59,0.245,0,0,0,3
187_2__OGO,OGO,4,3.1,124,4,78,18,0,0,0,0,0.558,0,0,2.542,0.124,2.418,0.558,0,0,0,0,2
188_SRGO,SRGO,46,4.9,196,2,64,34,0,0,0,0,1.666,0,0,3.234,0.098,3.136,1.666,0,0,0,0,2
189_BITUMEN,BIT,100,1.6,64,0,16,3,1,5,31,44,1.344,1.296,1.28,0.256,0,0.256,0.048,0.016,0.08,0.496,0.704,7
190_BITUMENS,BIT,56,1.8,72,5,0,3,8,16,31,37,1.71,1.656,1.512,0.09,0.09,0,0.054,0.144,0.288,0.558,0.666,7
191_BITUMEN,BIT,20,1.2,48,0,0,3,3,15,40,39,1.2,1.164,1.128,0,0,0,0.036,0.036,0.18,0.48,0.468,6
192_BITUMENS,BIT,104,4.4,176,1,0,0,1,11,37,51,4.4,4.4,4.356,0.044,0.044,0,0,0.044,0.484,1.628,2.244,7
193_OXASPH,BIT,80,1.2,48,0,4,7,24,27,25,13,1.152,1.068,0.78,0.048,0,0.048,0.084,0.288,0.324,0.3,0.156,5
195_UDAE,UDAE,22,18,720,0,0,36,39,16,7,1,17.82,11.34,4.32,0,0,0,6.48,7.02,2.88,1.26,0.18,4
196_petrolatum,P.LAT,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
197_HFO,HFO,87,3.5,140,0,6,48,25,13,6,2,3.29,1.61,0.735,0.21,0,0.21,1.68,0.875,0.455,0.21,0.07,3
202_Paraffinwax,WAX,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2